Index, Height (Inches), Weight (Pounds),Height,Weight,Calories
1,65.78,112.99,168,51,2866
2,71.52,136.49,182,62,3189
3,69.4,153.03,177,69,3179
4,68.22,142.34,174,65,3094
5,67.79,144.3,173,65,3079
6,68.7,123.3,175,56,3023
7,69.8,141.49,178,64,3147
8,70.01,136.46,178,62,3127
9,67.9,112.37,173,51,2943
10,66.78,120.67,170,55,2935
11,66.49,127.45,169,58,2949
12,67.62,114.14,172,52,2937
13,68.3,125.61,174,57,3017
14,67.12,122.46,171,56,2961
15,68.28,116.09,174,53,2978
16,71.09,140,181,64,3193
17,66.46,129.5,169,59,2959
18,68.65,142.97,175,65,3110
19,71.23,137.9,181,63,3183
20,67.13,124.04,171,56,2961
21,67.83,141.28,173,64,3069
22,68.88,143.54,175,65,3110
23,63.48,97.9,162,44,2705
24,68.42,129.5,174,59,3036
25,67.63,141.85,172,64,3054
26,67.21,129.72,171,59,2990
27,70.84,142.42,180,65,3187
28,67.49,131.55,172,60,3015
29,66.53,108.33,169,49,2862
30,65.44,113.89,167,52,2860
31,69.52,103.3,177,47,2966
32,65.81,120.75,168,55,2904
33,67.82,125.79,173,57,3001
34,70.6,136.22,180,62,3158
35,71.8,140.1,183,64,3224
36,69.21,128.75,176,58,3057
37,66.8,141.8,170,64,3023
38,67.66,121.23,172,55,2966
39,67.81,131.35,173,60,3030
40,64.05,106.71,163,48,2759
41,68.57,124.36,175,56,3023
42,65.18,124.86,166,57,2893
43,69.66,139.67,177,63,3121
44,67.97,137.37,173,62,3050
45,65.98,106.45,168,48,2837
46,68.67,128.76,175,58,3042
47,66.88,145.68,170,66,3042
48,67.7,116.82,172,53,2947
49,69.82,143.62,178,65,3156
50,69.09,134.93,176,61,3086
51,69.91,147.02,178,67,3176
52,67.33,126.33,172,57,2986
53,70.27,125.48,179,57,3094
54,69.1,115.71,176,52,2999
55,65.38,123.49,167,56,2899
56,70.18,147.89,179,67,3191
57,70.41,155.9,179,71,3230
58,66.54,128.07,170,58,2964
59,66.36,119.37,169,54,2910
60,67.54,133.81,172,61,3024
61,66.5,128.73,169,58,2949
62,69,137.55,176,62,3096
63,68.3,129.76,174,59,3036
64,67.01,128.82,171,58,2980
65,70.81,135.32,180,61,3148
66,68.22,109.61,174,50,2949
67,69.06,142.47,176,65,3125
68,67.73,132.75,173,60,3030
69,67.22,103.53,171,47,2873
70,67.37,124.73,172,57,2986
71,65.27,129.31,166,59,2912
72,70.84,134.02,180,61,3148
73,69.92,140.4,178,64,3147
74,64.29,102.84,164,47,2765
75,68.25,128.52,174,58,3026
76,66.36,120.3,169,55,2920
77,68.36,138.6,174,63,3075
78,65.48,132.96,167,60,2937
